注意：G5.1 Q1是模态量，加工结束之后要记得取消

%
G01 G90 G80 G55 G17 G69
G5.1 Q1 
S4500 M03 F4000


N0010 G40 G17 G90
N0040 G00 G90 X-2. Y-97.
N0060 Z3.
N0070 G01 Z0.0
N0080 Y-79.
N0090 X-154.
N0100 Y75.
N0110 X150.
N0120 Y-79.
N0130 X-2.
N0140 Y-78.85
N0150 X-153.85
N0160 Y74.85
N0170 X149.85
N0180 Y-78.85
N0190 X-2.
N0200 Y-78.7
N0210 X-153.7
N0220 Y74.7
N0230 X149.7
N0240 Y-78.7
N0250 X-2.
N0260 Y-78.55
N0270 X-153.55
N0280 Y74.55
N0290 X149.55
N0300 Y-78.55
N0310 X-2.
N0320 Y-78.4
N0330 X-153.4
N0340 Y74.4
N0350 X149.4
N0360 Y-78.4
N0370 X-2.
N0380 Y-78.25
N0390 X-153.25
N0400 Y74.25
N0410 X149.25
N0420 Y-78.25
N0430 X-2.
N0440 Y-78.1
N0450 X-153.1
N0460 Y74.1
N0470 X149.1
N0480 Y-78.1
N0490 X-2.
N0500 Y-77.95
N0510 X-152.95
N0520 Y73.95
N0530 X148.95
N0540 Y-77.95
N0550 X-2.
N0560 Y-77.8
N0570 X-152.8
N0580 Y73.8
N0590 X148.8
N0600 Y-77.8
N0610 X-2.
N0620 Y-77.65
N0630 X-152.65
N0640 Y73.65
N0650 X148.65
N0660 Y-77.65
N0670 X-2.
N0680 Y-77.5
N0690 X-152.5
N0700 Y73.5
N0710 X148.5
N0720 Y-77.5
N0730 X-2.
N0740 Y-77.35
N0750 X-152.35
N0760 Y73.35
N0770 X148.35
N0780 Y-77.35
N0790 X-2.
N0800 Y-77.2
N0810 X-152.2
N0820 Y73.2
N0830 X148.2
N0840 Y-77.2
N0850 X-2.
N0860 Y-77.05
N0870 X-152.05
N0880 Y73.05
N0890 X148.05
N0900 Y-77.05
N0910 X-2.
N0920 Y-76.9
N0930 X-151.9
N0940 Y72.9
N0950 X147.9
N0960 Y-76.9
N0970 X-2.
N0980 Y-76.75
N0990 X-151.75
N1000 Y72.75
N1010 X147.75
N1020 Y-76.75
N1030 X-2.
N1040 Y-76.6
N1050 X-151.6
N1060 Y72.6
N1070 X147.6
N1080 Y-76.6
N1090 X-2.
N1100 Y-76.45
N1110 X-151.45
N1120 Y72.45
N1130 X147.45
N1140 Y-76.45
N1150 X-2.
N1160 Y-76.3
N1170 X-151.3
N1180 Y72.3
N1190 X147.3
N1200 Y-76.3
N1210 X-2.
N1220 Y-76.15
N1230 X-151.15
N1240 Y72.15
N1250 X147.15
N1260 Y-76.15
N1270 X-2.
N1280 Y-76.
N1290 X-151.
N1300 Y72.
N1310 X147.
N1320 Y-76.
N1330 X-2.
N1340 Y-75.85
N1350 X-150.85
N1360 Y71.85
N1370 X146.85
N1380 Y-75.85
N1390 X-2.
N1400 Y-75.7
N1410 X-150.7
N1420 Y71.7
N1430 X146.7
N1440 Y-75.7
N1450 X-2.
N1460 Y-75.55
N1470 X-150.55
N1480 Y71.55
N1490 X146.55
N1500 Y-75.55
N1510 X-2.
N1520 Y-75.4
N1530 X-150.4
N1540 Y71.4
N1550 X146.4
N1560 Y-75.4
