%
G01 G90 G80 G55 G17 G69
G5.1 Q3 X0 Y0 Z0 F4000
S4500 M03
G10.8 L4 I0.005 Q0.005


N0010 G40 G17 G90
N0040 G01 G90 X-168. Y-86.5691
N0060 Z3.1
N0070 G01 Y-75. Z0.0
N0080 X-150.
N0090 X150.
N0100 Y-74.85
N0110 X-150.
N0120 Y-74.7
N0130 X150.
N0140 Y-74.55
N0150 X-150.
N0160 Y-74.4
N0170 X150.
N0180 Y-74.25
N0190 X-150.
N0200 Y-74.1
N0210 X150.
N0220 Y-73.95
N0230 X-150.
N0240 Y-73.8
N0250 X150.
N0260 Y-73.65
N0270 X-150.
N0280 Y-73.5
N0290 X150.
N0300 Y-73.35
N0310 X-150.
N0320 Y-73.2
N0330 X150.
N0340 Y-73.05
N0350 X-150.
N0360 Y-72.9
N0370 X150.
N0380 Y-72.75
N0390 X-150.
N0400 Y-72.6
N0410 X150.
N0420 Y-72.45
N0430 X-150.
N0440 Y-72.3
N0450 X150.
N0460 Y-72.15
N0470 X-150.
N0480 Y-72.
N0490 X150.
N0500 Y-71.85
N0510 X-150.
N0520 Y-71.7
N0530 X150.
N0540 Y-71.55
N0550 X-150.
N0560 Y-71.4
N0570 X150.
N0580 Y-71.25
N0590 X-150.
N0600 Y-71.1
N0610 X150.
N0620 Y-70.95
N0630 X-150.
N0640 Y-70.8
N0650 X150.
N0660 Y-70.65
N0670 X-150.
N0680 Y-70.5
N0690 X150.
N0700 Y-70.35
N0710 X-150.
N0720 Y-70.2
N0730 X150.
N0740 Y-70.05
N0750 X-150.
N0760 Y-69.9
N0770 X150.
N0780 Y-69.75
N0790 X-150.
N0800 Y-69.6
N0810 X150.
N0820 Y-69.45
N0830 X-150.
N0840 Y-69.3
N0850 X150.
N0860 Y-69.15
N0870 X-150.
N0880 Y-69.
N0890 X150.
N0900 Y-68.85
N0910 X-150.
N0920 Y-68.7
N0930 X150.
N0940 Y-68.55
N0950 X-150.
N0960 Y-68.4
N0970 X150.
N0980 Y-68.25
N0990 X-150.
N1000 Y-68.1
N1010 X150.
N1020 Y-67.95
N1030 X-150.
N1040 Y-67.8
N1050 X150.
N1060 Y-67.65
N1070 X-150.
N1080 Y-67.5
N1090 X150.
N1100 Y-67.35
N1110 X-150.
N1120 Y-67.2
N1130 X150.
N1140 Y-67.05
N1150 X-150.
N1160 Y-66.9
N1170 X150.
N1180 Y-66.75
N1190 X-150.
N1200 Y-66.6
N1210 X150.
N1220 Y-66.45
N1230 X-150.
N1240 Y-66.3
N1250 X150.
N1260 Y-66.15
N1270 X-150.
N1280 Y-66.
N1290 X150.
N1300 Y-65.85
N1310 X-150.
N1320 Y-65.7
N1330 X150.
N1340 Y-65.55
N1350 X-150.
N1360 Y-65.4
N1370 X150.
N1380 Y-65.25
N1390 X-150.
N1400 Y-65.1
N1410 X150.
N1420 Y-64.95
N1430 X-150.
N1440 Y-64.8
N1450 X150.
N1460 Y-64.65
N1470 X-150.
N1480 Y-64.5
N1490 X150.
N1500 Y-64.35
N1510 X-150.
N1520 Y-64.2
N1530 X150.
N1540 Y-64.05
N1550 X-150.
N1560 Y-63.9
N1570 X150.
N1580 Y-63.75
N1590 X-150.
N1600 Y-63.6
N1610 X150.
N1620 Y-63.45
N1630 X-150.
N1640 Y-63.3
N1650 X150.
N1660 Y-63.15
N1670 X-150.
N1680 Y-63.
N1690 X150.
N1700 Y-62.85
N1710 X-150.
N1720 Y-62.7
N1730 X150.
N1740 Y-62.55
N1750 X-150.
N1760 Y-62.4
N1770 X150.
N1780 Y-62.25
N1790 X-150.
N1800 Y-62.1
N1810 X150.
N1820 Y-61.95
N1830 X-150.
N1840 Y-61.8
N1850 X150.
N1860 Y-61.65
N1870 X-150.
N1880 Y-61.5
N1890 X150.
N1900 Y-61.35
N1910 X-150.
N1920 Y-61.2
N1930 X150.
N1940 Y-61.05
N1950 X-150.
N1960 Y-60.9
N1970 X150.
N1980 Y-60.75
N1990 X-150.
N2000 Y-60.6
N2010 X150.
N2020 Y-60.45
N2030 X-150.
N2040 Y-60.3
N2050 X150.
N2060 Y-60.15
N2070 X-150.
N2080 Y-60.
N2090 X150.
N2100 Y-59.85
N2110 X-150.
N2120 Y-59.7
N2130 X150.
N2140 Y-59.55
N2150 X-150.
N2160 Y-59.4
N2170 X150.
N2180 Y-59.25
N2190 X-150.
N2200 Y-59.1
N2210 X150.
N2220 Y-58.95
N2230 X-150.
N2240 Y-58.8
N2250 X150.
N2260 Y-58.65
N2270 X-150.
N2280 Y-58.5
N2290 X150.
N2300 Y-58.35
N2310 X-150.
N2320 Y-58.2
N2330 X150.
N2340 Y-58.05
N2350 X-150.
N2360 Y-57.9
